"","NTopics","Binary","Alpha","Beta","Cutoff","City","MinUsers","MinVenues","m","sd","nmi"
"191",40,"true","100.0","1.0",0.01,"san_francisco",2,2,5.54054054054054,4.79779969315042,0.0407042
"192",80,"true","100.0","1.0",0.01,"san_francisco",2,2,7.775,5.08908067713264,0.0219817
"193",20,"false","0.6","0.01",0.005,"new_york",2,5,19.575,7.21781094735758,0.137959
"194",40,"false","0.6","0.01",0.005,"new_york",2,5,30.575,9.27876983334823,0.137132
"195",80,"false","0.6","0.01",0.005,"new_york",2,5,38.7125,7.9963729985585,0.101164
"196",20,"true","0.6","0.01",0.005,"new_york",2,5,13.675,6.31801453720294,0.442002
"197",40,"true","0.6","0.01",0.005,"new_york",2,5,21.05,6.35231443917705,0.343497
"198",80,"true","0.6","0.01",0.005,"new_york",2,5,28.49375,7.47826778028914,0.150724
"199",20,"false","20.0","0.01",0.005,"new_york",2,5,19.375,7.59449024301711,0.115716
"200",40,"false","20.0","0.01",0.005,"new_york",2,5,31.2875,9.05705368864441,0.133653
"201",80,"false","20.0","0.01",0.005,"new_york",2,5,38.96875,8.3526231145121,0.117266
"202",20,"true","20.0","0.01",0.005,"new_york",2,5,15.65,6.12498037673466,0.497633
"203",40,"true","20.0","0.01",0.005,"new_york",2,5,25.9125,6.0696250379464,0.261835
"204",80,"true","20.0","0.01",0.005,"new_york",2,5,38.10625,6.62907344806755,0.184984
"205",20,"false","50.0","0.01",0.005,"new_york",2,5,21,8.58143494067429,0.188062
"206",40,"false","50.0","0.01",0.005,"new_york",2,5,31.8125,9.44148367175682,0.158036
"207",80,"false","50.0","0.01",0.005,"new_york",2,5,39.16875,8.55336329082927,0.100967
"208",20,"true","50.0","0.01",0.005,"new_york",2,5,18.225,6.43104449785051,0.326592
"209",40,"true","50.0","0.01",0.005,"new_york",2,5,28.025,6.10659531401205,0.258919
"210",80,"true","50.0","0.01",0.005,"new_york",2,5,41.5875,7.90222283830085,0.137371
"211",20,"false","100.0","0.01",0.005,"new_york",2,5,20.5,7.98395827541638,0.22446
"212",40,"false","100.0","0.01",0.005,"new_york",2,5,31.45,9.65073618232099,0.0782845
"213",80,"false","100.0","0.01",0.005,"new_york",2,5,39.5375,8.33035481361717,0.0764399
"214",20,"true","100.0","0.01",0.005,"new_york",2,5,22.775,7.87559521560117,0.293147
"215",40,"true","100.0","0.01",0.005,"new_york",2,5,34.2125,7.20178204036765,0.231458
"216",80,"true","100.0","0.01",0.005,"new_york",2,5,44.65625,8.41535499462349,0.092388
"217",20,"false","0.6","1.0",0.005,"new_york",2,5,19.55,7.5953764613575,0.133719
"218",40,"false","0.6","1.0",0.005,"new_york",2,5,29.875,8.58225280978947,0.0451427
"219",80,"false","0.6","1.0",0.005,"new_york",2,5,38.1375,7.80943430415695,0.0582051
"220",20,"true","0.6","1.0",0.005,"new_york",2,5,9.40540540540541,5.65910995877669,0.427571
"221",40,"true","0.6","1.0",0.005,"new_york",2,5,8.84848484848485,6.50737433577635,0.178807
"222",80,"true","0.6","1.0",0.005,"new_york",2,5,7.38461538461539,6.41485988548677,0.170334
"223",20,"false","20.0","1.0",0.005,"new_york",2,5,19.5,7.50726144202893,0.103454
"224",40,"false","20.0","1.0",0.005,"new_york",2,5,30.7875,8.82988846926997,0.135817
"225",80,"false","20.0","1.0",0.005,"new_york",2,5,38.4625,7.76128717522759,0.090106
"226",20,"true","20.0","1.0",0.005,"new_york",2,5,14.85,6.13752643735494,0.367742
"227",40,"true","20.0","1.0",0.005,"new_york",2,5,23.2,5.62633950295675,0.243184
"228",80,"true","20.0","1.0",0.005,"new_york",2,5,28.95625,6.98096862591251,0.188112
"229",20,"false","50.0","1.0",0.005,"new_york",2,5,20.3,8.16245312547895,0.194373
"230",40,"false","50.0","1.0",0.005,"new_york",2,5,31.5,8.65659915098068,0.115799
"231",80,"false","50.0","1.0",0.005,"new_york",2,5,39.18125,8.15099012004719,0.0777592
"232",20,"true","50.0","1.0",0.005,"new_york",2,5,19.05,6.52784960862461,0.365438
"233",40,"true","50.0","1.0",0.005,"new_york",2,5,29.4,6.25937271900652,0.344834
"234",80,"true","50.0","1.0",0.005,"new_york",2,5,42.15625,7.06621590617669,0.136252
"235",20,"false","100.0","1.0",0.005,"new_york",2,5,21.15,8.56513505214824,0.166614
"236",40,"false","100.0","1.0",0.005,"new_york",2,5,31.5875,9.47707927821487,0.129749
"237",80,"false","100.0","1.0",0.005,"new_york",2,5,39.5,8.16650622355552,0.0925724
"238",20,"true","100.0","1.0",0.005,"new_york",2,5,21.8,6.3818653329732,0.27082
"239",40,"true","100.0","1.0",0.005,"new_york",2,5,32.8875,7.37596807634707,0.14438
"240",80,"true","100.0","1.0",0.005,"new_york",2,5,43.4125,7.74546935940517,0.106254
"241",20,"false","0.6","0.01",0.01,"new_york",2,5,4.94444444444444,2.77688874662114,0.203793
"242",40,"false","0.6","0.01",0.01,"new_york",2,5,9.98717948717949,4.21652158527076,0.12353
"243",80,"false","0.6","0.01",0.01,"new_york",2,5,15.0125,5.42529308253909,0.131732
"244",20,"true","0.6","0.01",0.01,"new_york",2,5,3.45454545454545,2.37290577524305,0.494905
"245",40,"true","0.6","0.01",0.01,"new_york",2,5,5.06849315068493,2.95488657012643,0.43485
"246",80,"true","0.6","0.01",0.01,"new_york",2,5,6.87741935483871,3.54440382742017,0.19245
"247",20,"false","20.0","0.01",0.01,"new_york",2,5,4.94594594594595,2.96222463273378,0.228288
"248",40,"false","20.0","0.01",0.01,"new_york",2,5,9.82051282051282,4.13330970098408,0.149197
"249",80,"false","20.0","0.01",0.01,"new_york",2,5,15.3333333333333,5.3718283744353,0.109236
"250",20,"true","20.0","0.01",0.01,"new_york",2,5,4,2.75680975041804,0.586182
"251",40,"true","20.0","0.01",0.01,"new_york",2,5,6.05,3.18580713298963,0.330576
"252",80,"true","20.0","0.01",0.01,"new_york",2,5,10.75625,3.72100425174568,0.243977
"253",20,"false","50.0","0.01",0.01,"new_york",2,5,5.36111111111111,2.82996999254942,0.288675
"254",40,"false","50.0","0.01",0.01,"new_york",2,5,10.3376623376623,4.43849900425805,0.197386
"255",80,"false","50.0","0.01",0.01,"new_york",2,5,15.6962025316456,5.21109651500104,0.114973
"256",20,"true","50.0","0.01",0.01,"new_york",2,5,4.45945945945946,3.09654462079728,0.395462
"257",40,"true","50.0","0.01",0.01,"new_york",2,5,7.2375,3.63959849642648,0.26807
"258",80,"true","50.0","0.01",0.01,"new_york",2,5,12.86875,3.82497893281492,0.169241
"259",20,"false","100.0","0.01",0.01,"new_york",2,5,5.13513513513514,3.11057481435115,0.270479
"260",40,"false","100.0","0.01",0.01,"new_york",2,5,9.9746835443038,4.51202008185743,0.151272
"261",80,"false","100.0","0.01",0.01,"new_york",2,5,15.4213836477987,5.2535505146625,0.123774
"262",20,"true","100.0","0.01",0.01,"new_york",2,5,5.975,3.39296028376099,0.233864
"263",40,"true","100.0","0.01",0.01,"new_york",2,5,10.1875,4.06309026870504,0.259256
"264",80,"true","100.0","0.01",0.01,"new_york",2,5,15.73125,4.30404501127945,0.129348
"265",20,"false","0.6","1.0",0.01,"new_york",2,5,5.22222222222222,2.50839859114605,0.136532
"266",40,"false","0.6","1.0",0.01,"new_york",2,5,9.2051282051282,3.78431134039105,0.0505654
"267",80,"false","0.6","1.0",0.01,"new_york",2,5,14.36875,5.01522446308182,0.0632346
"268",20,"true","0.6","1.0",0.01,"new_york",2,5,3.28,2.54165300542777,0.669663
"269",40,"true","0.6","1.0",0.01,"new_york",2,5,3,2.61696099483444,0.547167
"270",80,"true","0.6","1.0",0.01,"new_york",2,5,3.02631578947368,2.47677691720142,0.377206
"271",20,"false","20.0","1.0",0.01,"new_york",2,5,4.86111111111111,2.76873130077171,0.110385
"272",40,"false","20.0","1.0",0.01,"new_york",2,5,10.0897435897436,4.12526550876613,0.138199
"273",80,"false","20.0","1.0",0.01,"new_york",2,5,15.2452830188679,5.15913468008362,0.11768
"274",20,"true","20.0","1.0",0.01,"new_york",2,5,3.61111111111111,2.30871365269899,0.615164
"275",40,"true","20.0","1.0",0.01,"new_york",2,5,5.3974358974359,2.79767873906321,0.374266
"276",80,"true","20.0","1.0",0.01,"new_york",2,5,6.58490566037736,3.60783585819135,0.231363
"277",20,"false","50.0","1.0",0.01,"new_york",2,5,5.42857142857143,2.94344450367567,0.166821
"278",40,"false","50.0","1.0",0.01,"new_york",2,5,10.4615384615385,4.60573416653493,0.109484
"279",80,"false","50.0","1.0",0.01,"new_york",2,5,15.325,5.288589829996,0.0960705
"280",20,"true","50.0","1.0",0.01,"new_york",2,5,4.58974358974359,2.73108758669652,0.396079
"281",40,"true","50.0","1.0",0.01,"new_york",2,5,7.775,3.62122784967206,0.347858
"282",80,"true","50.0","1.0",0.01,"new_york",2,5,12.725,3.65656126047032,0.179353
"283",20,"false","100.0","1.0",0.01,"new_york",2,5,5.61111111111111,3.01688370700418,0.188594
"284",40,"false","100.0","1.0",0.01,"new_york",2,5,10.2911392405063,4.44092823149469,0.145773
"285",80,"false","100.0","1.0",0.01,"new_york",2,5,15.11875,5.22135416421603,0.109651
"286",20,"true","100.0","1.0",0.01,"new_york",2,5,5.725,3.13775601672801,0.385693
"287",40,"true","100.0","1.0",0.01,"new_york",2,5,10.475,3.86799591585401,0.151098
"288",80,"true","100.0","1.0",0.01,"new_york",2,5,16.38125,3.88817247818635,0.121408
"289",20,"false","0.6","0.01",0.005,"san_francisco",2,5,31.8,9.00484200234404,0.146217
"290",40,"false","0.6","0.01",0.005,"san_francisco",2,5,38.55,6.68627916811167,0.111737
"291",80,"false","0.6","0.01",0.005,"san_francisco",2,5,44.8375,9.84016125807426,0.0433704
"292",20,"true","0.6","0.01",0.005,"san_francisco",2,5,19.125,7.06086179094091,0.262301
"293",40,"true","0.6","0.01",0.005,"san_francisco",2,5,31.775,8.39827438574305,0.170425
"294",80,"true","0.6","0.01",0.005,"san_francisco",2,5,39.16875,12.0409269973692,0.102159
"295",20,"false","20.0","0.01",0.005,"san_francisco",2,5,30.75,8.67873912619298,0.156922
"296",40,"false","20.0","0.01",0.005,"san_francisco",2,5,39.6625,6.72600046673214,0.103706
"297",80,"false","20.0","0.01",0.005,"san_francisco",2,5,43.41875,10.1859885729146,0.0410518
"298",20,"true","20.0","0.01",0.005,"san_francisco",2,5,27.25,6.76624351335741,0.355603
"299",40,"true","20.0","0.01",0.005,"san_francisco",2,5,39.55,7.5989672849321,0.167767
"300",80,"true","20.0","0.01",0.005,"san_francisco",2,5,45.84375,10.4288827739097,0.101072
"301",20,"false","50.0","0.01",0.005,"san_francisco",2,5,31.75,8.72588251359286,0.143198
"302",40,"false","50.0","0.01",0.005,"san_francisco",2,5,39.6875,6.32574356463883,0.0992421
"303",80,"false","50.0","0.01",0.005,"san_francisco",2,5,44.06875,8.8018879299884,0.0518035
"304",20,"true","50.0","0.01",0.005,"san_francisco",2,5,32.925,8.10630492192216,0.353913
"305",40,"true","50.0","0.01",0.005,"san_francisco",2,5,44.2625,7.65678940879484,0.189187
"306",80,"true","50.0","0.01",0.005,"san_francisco",2,5,49.9,9.48961696743758,0.0800855
"307",20,"false","100.0","0.01",0.005,"san_francisco",2,5,32.7,8.53709852830874,0.172219
"308",40,"false","100.0","0.01",0.005,"san_francisco",2,5,40.275,7.93482151059892,0.0790066
"309",80,"false","100.0","0.01",0.005,"san_francisco",2,5,43.7,9.09889757646047,0.0633848
"310",20,"true","100.0","0.01",0.005,"san_francisco",2,5,24.425,5.23737798952188,0.0192326
"311",40,"true","100.0","0.01",0.005,"san_francisco",2,5,37.6875,5.72048008519069,0.0321001
"312",80,"true","100.0","0.01",0.005,"san_francisco",2,5,47.58125,9.04111633545299,0.018351
"313",20,"false","0.6","1.0",0.005,"san_francisco",2,5,30.45,7.6223356000638,0.155679
"314",40,"false","0.6","1.0",0.005,"san_francisco",2,5,37.9125,7.39858650544014,0.0873116
"315",80,"false","0.6","1.0",0.005,"san_francisco",2,5,43.63125,10.1011375379087,0.0422275
"316",20,"true","0.6","1.0",0.005,"san_francisco",2,5,7.28571428571429,6.47420604517217,0.199944
"317",40,"true","0.6","1.0",0.005,"san_francisco",2,5,9.30555555555556,7.34387770067964,0.335083
"318",80,"true","0.6","1.0",0.005,"san_francisco",2,5,8.53571428571429,7.45401486866894,0.185067
"319",20,"false","20.0","1.0",0.005,"san_francisco",2,5,31.65,8.11630205046356,0.152834
"320",40,"false","20.0","1.0",0.005,"san_francisco",2,5,40.6,7.1893028834072,0.103444
"321",80,"false","20.0","1.0",0.005,"san_francisco",2,5,44.50625,9.83703493382575,0.0694245
"322",20,"true","20.0","1.0",0.005,"san_francisco",2,5,27.65,7.45774421108345,0.31382
"323",40,"true","20.0","1.0",0.005,"san_francisco",2,5,38.3375,7.60237096594197,0.140953
"324",80,"true","20.0","1.0",0.005,"san_francisco",2,5,46.00625,11.6265240429268,0.0995649
"325",20,"false","50.0","1.0",0.005,"san_francisco",2,5,31.1,8.79335413383749,0.113184
"326",40,"false","50.0","1.0",0.005,"san_francisco",2,5,39.275,6.62747446026908,0.0786783
"327",80,"false","50.0","1.0",0.005,"san_francisco",2,5,44.91875,9.28579890589683,0.0517698
"328",20,"true","50.0","1.0",0.005,"san_francisco",2,5,34.45,7.69265383836574,0.290084
"329",40,"true","50.0","1.0",0.005,"san_francisco",2,5,45.4,7.6283946583335,0.139733
"330",80,"true","50.0","1.0",0.005,"san_francisco",2,5,49.94375,9.27242946121498,0.0593359
"331",20,"false","100.0","1.0",0.005,"san_francisco",2,5,32.675,8.76293915099851,0.110291
"332",40,"false","100.0","1.0",0.005,"san_francisco",2,5,40.6125,7.00902447210972,0.0932036
"333",80,"false","100.0","1.0",0.005,"san_francisco",2,5,44.4875,8.99894298474923,0.0403206
"334",20,"true","100.0","1.0",0.005,"san_francisco",2,5,24.175,5.43439898311601,1.11022e-16
"335",40,"true","100.0","1.0",0.005,"san_francisco",2,5,36.4,5.57707786106259,0.0104311
"336",80,"true","100.0","1.0",0.005,"san_francisco",2,5,45.64375,8.43424203347552,0.0109756
"337",20,"false","0.6","0.01",0.01,"san_francisco",2,5,9.7,4.83682455696625,0.194285
"338",40,"false","0.6","0.01",0.01,"san_francisco",2,5,14.5,4.58395661277985,0.090932
"339",80,"false","0.6","0.01",0.01,"san_francisco",2,5,19.1625,4.34645449379913,0.068666
"340",20,"true","0.6","0.01",0.01,"san_francisco",2,5,4.05555555555556,2.94661495322,0.437744
"341",40,"true","0.6","0.01",0.01,"san_francisco",2,5,7.07792207792208,4.08065472612524,0.221125
"342",80,"true","0.6","0.01",0.01,"san_francisco",2,5,11.1625,4.89369701148851,0.118819
"343",20,"false","20.0","0.01",0.01,"san_francisco",2,5,10.2307692307692,5.44572037891628,0.242293
"344",40,"false","20.0","0.01",0.01,"san_francisco",2,5,14.65,5.09181522430665,0.123114
"345",80,"false","20.0","0.01",0.01,"san_francisco",2,5,18.70625,4.13087298705977,0.066997
"346",20,"true","20.0","0.01",0.01,"san_francisco",2,5,5.725,4.18169086154614,0.371756
"347",40,"true","20.0","0.01",0.01,"san_francisco",2,5,10.7375,4.14528480034236,0.234437
"348",80,"true","20.0","0.01",0.01,"san_francisco",2,5,16.9125,4.61251715068994,0.141365
"349",20,"false","50.0","0.01",0.01,"san_francisco",2,5,9.625,4.92865769420708,0.142826
"350",40,"false","50.0","0.01",0.01,"san_francisco",2,5,14.625,5.11729507266871,0.119982
"351",80,"false","50.0","0.01",0.01,"san_francisco",2,5,19.2625,4.34732260552147,0.0524219
"352",20,"true","50.0","0.01",0.01,"san_francisco",2,5,8.48717948717949,4.30954750874085,0.408564
"353",40,"true","50.0","0.01",0.01,"san_francisco",2,5,13.8375,4.17176692068317,0.255864
"354",80,"true","50.0","0.01",0.01,"san_francisco",2,5,20.69375,4.36538251077827,0.0998037
"355",20,"false","100.0","0.01",0.01,"san_francisco",2,5,9.925,5.29822176264394,0.262663
"356",40,"false","100.0","0.01",0.01,"san_francisco",2,5,15.0125,4.49892743898652,0.127227
"357",80,"false","100.0","0.01",0.01,"san_francisco",2,5,19.6375,4.55226462406868,0.0700633
"358",20,"true","100.0","0.01",0.01,"san_francisco",2,5,6.425,3.71336808895948,0.0235289
"359",40,"true","100.0","0.01",0.01,"san_francisco",2,5,12.225,4.07826905451475,0.0416911
"360",80,"true","100.0","0.01",0.01,"san_francisco",2,5,18.9375,4.01050115283057,0.0295951
"361",20,"false","0.6","1.0",0.01,"san_francisco",2,5,9.775,4.67666054425098,0.158983
"362",40,"false","0.6","1.0",0.01,"san_francisco",2,5,13.9875,4.84831629393916,0.117334
"363",80,"false","0.6","1.0",0.01,"san_francisco",2,5,18.39375,4.46664349238333,0.0249349
"364",20,"true","0.6","1.0",0.01,"san_francisco",2,5,3,2.16024689946929,0.50545
"365",40,"true","0.6","1.0",0.01,"san_francisco",2,5,3.11111111111111,2.32350872829381,0.648462
"366",80,"true","0.6","1.0",0.01,"san_francisco",2,5,3.29166666666667,2.92632974852484,0.442405
"367",20,"false","20.0","1.0",0.01,"san_francisco",2,5,9.35,4.73692532540482,0.178295
"368",40,"false","20.0","1.0",0.01,"san_francisco",2,5,14.9,4.93655955632711,0.086192
"369",80,"false","20.0","1.0",0.01,"san_francisco",2,5,19.275,4.53768289303427,0.0841791
"370",20,"true","20.0","1.0",0.01,"san_francisco",2,5,6.675,4.28705565089213,0.446404
"371",40,"true","20.0","1.0",0.01,"san_francisco",2,5,10.175,3.96751045877718,0.213941
"372",80,"true","20.0","1.0",0.01,"san_francisco",2,5,15.20625,4.69992221934837,0.110537
"373",20,"false","50.0","1.0",0.01,"san_francisco",2,5,9.5,5.24282171041315,0.197304
"374",40,"false","50.0","1.0",0.01,"san_francisco",2,5,15.2125,5.07835752875607,0.0836174
"375",80,"false","50.0","1.0",0.01,"san_francisco",2,5,19.34375,4.31910611966828,0.0794237
"376",20,"true","50.0","1.0",0.01,"san_francisco",2,5,9.4,4.04335478887494,0.304287
"377",40,"true","50.0","1.0",0.01,"san_francisco",2,5,15.3625,4.25825705712525,0.217175
"378",80,"true","50.0","1.0",0.01,"san_francisco",2,5,21.3125,4.24736322200287,0.085099
"379",20,"false","100.0","1.0",0.01,"san_francisco",2,5,9.875,5.03926887248843,0.149909
"380",40,"false","100.0","1.0",0.01,"san_francisco",2,5,14.875,4.76903248951776,0.0844689
"381",80,"false","100.0","1.0",0.01,"san_francisco",2,5,19.5375,4.50001747026658,0.0602819
"382",20,"true","100.0","1.0",0.01,"san_francisco",2,5,6.20512820512821,4.124251046391,0
"383",40,"true","100.0","1.0",0.01,"san_francisco",2,5,11.75,4.81690062649933,0.0305624
